Drill Listing
=============
Drill: .014  Tool: 1  Feed: 0  Speed: 0
X 451574  Y 358267
X 488582  Y 487401
X 488976  Y 477165
X 507874  Y 504330
X 521653  Y 467322
X 521653  Y 479527
X 521653  Y 490944
X 523622  Y 503543
X 531102  Y 475984
X 553543  Y 485826
X 554330  Y 474409
X 559842  Y 496456
X 560236  Y 474803
X 594881  Y 487007
X 609448  Y 475196
X 615354  Y 510255
X 619685  Y 499212
X 619685  Y 494094
X 625984  Y 506299
X 628346  Y 502362
X 629921  Y 473622
X 637795  Y 473622
X 640551  Y 484645
X 646062  Y 490551
X 659448  Y 463385
X 660629  Y 485039
X 660629  Y 489763
X 667322  Y 502362
X 685826  Y 488976
X 690944  Y 499212
X 693307  Y 463385
X 693307  Y 475196
X 700000  Y 507480
X 702362  Y 500787
X 702362  Y 474803
X 705511  Y 490157
X 705511  Y 462598
X 705905  Y 507874
X 705905  Y 511417
X 724409  Y 511417
X 726377  Y 462598
X 727165  Y 483858
X 727165  Y 491338
X 850393  Y 494881
X 862992  Y 463385
X 868110  Y 463385
X 874409  Y 500000
X 876771  Y 485433
X 901181  Y 508661
X 910236  Y 504330
X 888976  Y 521653
X 888976  Y 516929
X 884251  Y 521653
X 884251  Y 516929
X 802362  Y 525984
X 802362  Y 534645
X 802362  Y 530314
X 798031  Y 530314
X 798031  Y 525984
X 798031  Y 534645
X 791338  Y 523228
X 784645  Y 523228
X 748031  Y 527952
X 745669  Y 533858
X 724409  Y 516141
X 713385  Y 525590
X 689763  Y 518897
X 685433  Y 515354
X 680708  Y 522440
X 668110  Y 535039
X 656299  Y 513385
X 631496  Y 527559
X 628740  Y 535433
X 626771  Y 516929
X 623228  Y 524409
X 620866  Y 531102
X 618503  Y 527165
X 611023  Y 522047
X 603937  Y 529527
X 603937  Y 525590
X 603937  Y 521653
X 591732  Y 516535
X 588582  Y 536220
X 587007  Y 522047
X 587007  Y 526377
X 587007  Y 531102
X 568503  Y 528346
X 556692  Y 518897
X 552755  Y 518897
X 540157  Y 526377
X 538976  Y 531889
X 532283  Y 512598
X 496850  Y 512598
X 490157  Y 535039
X 475984  Y 516929
X 472440  Y 522047
X 465748  Y 551968
X 561023  Y 549606
X 565748  Y 559055
X 565748  Y 553937
X 588188  Y 549212
X 588188  Y 544488
X 588188  Y 553937
X 588188  Y 558661
X 592913  Y 558661
X 592913  Y 549212
X 592913  Y 553937
X 592913  Y 544488
X 597637  Y 549212
X 597637  Y 553937
X 597637  Y 558661
X 597637  Y 544488
X 602362  Y 544488
X 602362  Y 549212
X 602362  Y 553937
X 602362  Y 558661
X 627165  Y 542519
X 641338  Y 540157
X 676377  Y 538188
X 676377  Y 543307
X 681496  Y 538188
X 695275  Y 553937
X 695275  Y 559448
X 695669  Y 537401
X 700393  Y 537401
X 700393  Y 559448
X 700393  Y 553937
X 705511  Y 537401
X 709448  Y 540944
X 713779  Y 545275
X 720472  Y 545275
X 829527  Y 557874
X 835433  Y 557874
X 841338  Y 557874
X 847244  Y 557874
X 853149  Y 557874
X 853149  Y 563779
X 853149  Y 569685
X 853149  Y 575590
X 853149  Y 581496
X 847244  Y 563779
X 847244  Y 569685
X 847244  Y 575590
X 847244  Y 581496
X 841338  Y 569685
X 841338  Y 563779
X 841338  Y 575590
X 841338  Y 581496
X 835433  Y 569685
X 835433  Y 575590
X 835433  Y 581496
X 835433  Y 563779
X 829527  Y 569685
X 829527  Y 575590
X 829527  Y 581496
X 829527  Y 563779
X 791338  Y 568897
X 732283  Y 581102
X 727952  Y 581102
X 724015  Y 577952
X 719291  Y 577952
X 707480  Y 580708
X 705905  Y 585433
X 700787  Y 585433
X 700393  Y 564566
X 695275  Y 564566
X 684645  Y 586220
X 682283  Y 576377
X 679921  Y 583070
X 668503  Y 571653
X 664960  Y 568503
X 654724  Y 575984
X 650000  Y 579527
X 632677  Y 570866
X 602362  Y 563385
X 598818  Y 572440
X 597637  Y 563385
X 592913  Y 563385
X 590944  Y 572440
X 588188  Y 563385
X 553543  Y 579527
X 542519  Y 577559
X 520078  Y 583858
X 514173  Y 561811
X 509842  Y 577559
X 495275  Y 586220
X 490944  Y 573622
X 470472  Y 573622
X 465748  Y 563779
X 350393  Y 585433
X 345275  Y 585433
X 340157  Y 585433
X 475984  Y 591338
X 475984  Y 603149
X 579133  Y 599606
X 588188  Y 611023
X 600787  Y 589370
X 616929  Y 610629
X 622440  Y 597637
X 650000  Y 587401
X 667322  Y 594881
X 688582  Y 589370
X 700787  Y 589763
X 713779  Y 596456
X 718110  Y 595669
X 718110  Y 600000
X 722440  Y 601968
X 731102  Y 601968
X 736220  Y 600000
X 736220  Y 595669
X 755511  Y 592913
X 755511  Y 597244
X 794094  Y 603543
X 794094  Y 608267
X 798818  Y 603543
X 798818  Y 608267
X 829527  Y 587401
X 829527  Y 593307
X 835433  Y 593307
X 835433  Y 587401
X 841338  Y 587401
X 841338  Y 593307
X 847244  Y 593307
X 847244  Y 587401
X 853149  Y 587401
X 853149  Y 593307
X 798818  Y 612992
X 794094  Y 612992
X 715354  Y 616929
X 691732  Y 614960
X 679921  Y 615354
X 671653  Y 614566
X 623228  Y 624409
X 599606  Y 629527
X 599606  Y 633858
X 594881  Y 633858
X 594881  Y 629527
X 569291  Y 622834
X 566141  Y 636220
X 566141  Y 631102
X 562598  Y 633464
X 562598  Y 659842
X 475984  Y 614960
X 350393  Y 643700
X 345275  Y 643700
X 340157  Y 643700
X 562598  Y 664173
X 571653  Y 670472
X 574015  Y 674015
X 576377  Y 670472
X 629133  Y 682283
X 671653  Y 687007
X 744488  Y 669685
X 744488  Y 664566
X 749212  Y 664566
X 749212  Y 669685
X 753937  Y 664566
X 753937  Y 669685
X 758661  Y 669685
X 758661  Y 664566

Drill: .04  Tool: 2  Feed: 0  Speed: 0
X 481102  Y 386614
X 481102  Y 396614
X 481102  Y 406614
X 498818  Y 349212
X 508818  Y 349212
X 518818  Y 349212
X 701574  Y 321259
X 701574  Y 331496
X 701574  Y 341732
X 788189  Y 400394
X 788189  Y 410394
X 809842  Y 400393
X 809842  Y 410393
X 809842  Y 420393
X 809842  Y 430393
X 809842  Y 440393
X 809842  Y 450393
X 788189  Y 420394
X 788189  Y 430394
X 788189  Y 440394
X 788189  Y 450394
X 763779  Y 456220
X 763661  Y 416417
X 763661  Y 436417
X 763661  Y 426417
X 763661  Y 446417
X 753779  Y 446220
X 753779  Y 456220
X 753661  Y 426417
X 753661  Y 416417
X 753661  Y 436417
X 481102  Y 416614
X 481102  Y 427952
X 481102  Y 437952
X 481102  Y 447952
X 481102  Y 457952
X 481102  Y 469290
X 481102  Y 479290
X 481102  Y 489290
X 481102  Y 499290
X 481102  Y 509290
X 753779  Y 466220
X 753779  Y 476220
X 753779  Y 486220
X 753779  Y 506220
X 753779  Y 496220
X 763779  Y 476220
X 763779  Y 486220
X 763779  Y 466220
X 763779  Y 506220
X 763779  Y 496220
X 790157  Y 485039
X 790157  Y 469291
X 800157  Y 469291
X 800157  Y 485039
X 810157  Y 485039
X 810157  Y 469291
X 820157  Y 485039
X 820157  Y 469291
X 830157  Y 485039
X 830157  Y 469291
X 840157  Y 469291
X 840157  Y 485039
X 656299  Y 608150
X 656299  Y 598150
X 654330  Y 542468
X 654330  Y 561468
X 636614  Y 608150
X 636614  Y 598150
X 607401  Y 601181
X 597401  Y 601181
X 587401  Y 601181
X 570000  Y 591338
X 560000  Y 591338
X 550000  Y 591338
X 528818  Y 528346
X 524724  Y 591338
X 518818  Y 528346
X 514724  Y 591338
X 508818  Y 528346
X 504724  Y 591338
X 498818  Y 528346
X 501181  Y 639566
X 504330  Y 669094
X 522440  Y 632677
X 522440  Y 674015
X 587086  Y 620866
X 597086  Y 620866
X 607086  Y 620866
X 641456  Y 620866
X 651456  Y 620866

Drill: .05118  Tool: 3  Feed: 0  Speed: 0
X 396456  Y 551968
X 410235  Y 557874
X 425984  Y 557874
X 439763  Y 551968
X 439763  Y 563779
X 439763  Y 575590
X 439763  Y 587401
X 439763  Y 599213
X 439763  Y 611024
X 425984  Y 581496
X 425984  Y 593307
X 425984  Y 605118
X 425984  Y 569685
X 410235  Y 605118
X 410235  Y 569685
X 410235  Y 581496
X 410235  Y 593307
X 396456  Y 587401
X 396456  Y 611024
X 396456  Y 563779
X 396456  Y 575590
X 396456  Y 599213
X 396456  Y 634646
X 396456  Y 622835
X 396456  Y 646457
X 410235  Y 616929
X 410235  Y 628740
X 410235  Y 640551
X 425984  Y 628740
X 425984  Y 616929
X 425984  Y 640551
X 439763  Y 634646
X 439763  Y 622835
X 439763  Y 646457

Drill: .0748  Tool: 4  Feed: 0  Speed: 0
X 406299  Y 347637
X 406299  Y 370866
X 406299  Y 446062
X 429921  Y 347637
X 429921  Y 370866
X 429921  Y 446062
X 429921  Y 469291
X 406299  Y 469291

Drill: .07874  Tool: 5  Feed: 0  Speed: 0
X 421062  Y 657283

Drill: .10236  Tool: 6  Feed: 0  Speed: 0
X 418110  Y 515945
X 418110  Y 682480

Drill: .1378  Tool: 7  Feed: 0  Speed: 0
X 327559  Y 327559
X 650393  Y 374803
X 786220  Y 374803
X 902362  Y 327559
X 835433  Y 666141
X 786220  Y 666141
X 650393  Y 666141
X 327559  Y 666141

End of Listing
